Id,Name,Category,Sub_Category,Carbohydrates,Proteins,Fats,Vitamin A,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin B7,Vitamin B9,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Iodine,Alanine,Arginine,Asparagine,Aspartic Acid,Cysteine,Glutamic Acid,Glutamine,Glycine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Serine,Threonine,Tryptophan,Tyrosine,Valine,Saturated Fatty Acids,Monounsaturated Fatty Acids,Polyunsaturated Fatty Acids,Omega-3 Fatty Acids,Omega-6 Fatty Acids,Trans Fatty Acids,Flavonoids,Carotenoids,Polyphenols,Glucosinolates,Phytosterols,Glucose,Fructose,Sucrose,Citric Acid,Lactic Acid,Fiber,Cholesterol,Antioxidants,Probiotics,Prebiotics,Water,Alcohol,Caffeine,Theobromine,Tannins,Lectins,Phytic Acid,Oxalates
8ac3e1a5-6afb-4d8c-b6bf-7048770ef191,Walnut,Seed,Nuts,28.0,20.2,45.4,0.0,0.9,0.2,1.5,0.9,1.7,0.0,30.0,0.0,5.0,0.0,2.9,0.0,105.0,4.0,121.0,500.0,1025.0,1.0,2.2,1.3,1.2,0.0,0.0,0.9,3.3,1.0,1.2,0.5,2.0,1.2,0.8,0.6,0.9,1.3,1.0,0.5,0.9,0.9,0.8,0.8,0.2,0.6,0.9,5.0,24.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,7.7,0.0,0.0,10.6,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1bd6269-76ad-42b1-ba7b-4edc663dda35,Pine Nut,Seed,Nuts,13.7,15.2,65.2,0.0,0.3,0.1,1.2,0.5,0.6,0.0,98.0,0.0,1.3,0.0,0.7,2.7,98.0,2.9,158.0,346.0,441.0,2.0,3.1,1.6,3.4,0.0,0.0,0.6,3.2,0.8,1.3,0.2,2.7,1.3,0.7,0.4,0.8,1.3,0.9,0.3,0.9,0.9,0.7,0.7,0.2,0.6,0.9,6.0,8.9,47.0,9.0,38.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,2.6,0.0,0.0,6.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0f63e0eb-f0fe-4759-8f2b-82f074dd7219,Sunflower Seed,Seed,Seeds,20.0,20.8,51.5,0.0,1.5,0.3,8.3,1.1,1.3,66.0,227.0,0.0,1.4,0.0,35.2,0.0,78.0,5.3,325.0,660.0,645.0,9.0,5.0,1.8,1.9,53.0,0.0,1.0,2.5,2.5,2.9,0.4,5.8,0.7,1.3,0.7,0.9,1.4,0.6,0.5,1.3,1.1,1.2,0.8,0.3,0.6,1.1,4.5,18.5,23.1,0.1,23.1,0.0,0.0,50.0,0.0,0.0,534.0,2.7,2.7,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e35b3f84-cb1d-425f-83c8-b21bbc822086,Pumpkin Seed,Seed,Seeds,10.7,19.0,49.1,0.0,0.2,0.2,4.9,0.5,0.1,0.0,58.0,0.0,1.9,0.0,2.2,7.3,46.0,3.3,592.0,1233.0,809.0,18.0,7.8,1.3,4.5,5.6,0.0,0.9,4.3,2.3,2.3,0.4,5.4,0.7,1.2,0.5,0.8,1.4,1.2,0.5,1.0,0.9,1.0,0.8,0.6,0.6,1.0,8.7,15.0,19.0,0.3,18.5,0.0,0.0,0.0,0.0,0.0,265.0,1.4,1.3,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11730dc1-c6ec-4909-98aa-117c23e17a4a,Chia Seed,Seed,Seeds,42.1,16.5,30.7,54.0,0.6,0.2,8.8,1.1,0.5,0.0,49.0,0.0,1.6,0.0,0.5,0.0,631.0,7.7,335.0,860.0,407.0,16.0,4.6,0.9,2.7,55.0,0.0,0.9,1.7,1.3,1.5,0.4,3.0,0.5,0.9,0.6,0.8,1.4,0.9,0.6,0.9,0.9,0.8,0.7,0.3,0.6,0.9,3.3,2.3,23.7,17.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,0.1,0.0,0.0,34.4,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84d00c05-21fd-4312-8505-c83ca2f44eaa,Flax Seed,Seed,Seeds,28.9,18.3,42.2,0.0,1.6,0.2,3.1,0.6,0.5,0.0,87.0,0.0,0.6,0.0,0.3,4.3,255.0,5.7,392.0,642.0,813.0,30.0,4.3,1.3,2.5,25.0,0.0,0.9,2.5,2.2,2.7,0.7,4.7,0.6,1.4,0.5,0.8,1.4,0.9,0.4,1.1,1.0,1.0,0.8,0.3,0.5,1.0,3.7,7.5,28.7,22.8,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,0.1,0.0,0.0,27.3,0.0,0.0,0.0,0.0,6.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cc7ef0c8-0f29-47eb-9d6c-f6e8f9d3c185,Sesame Seed,Seed,Seeds,23.5,18.7,49.7,0.0,0.8,0.3,4.5,0.7,0.8,0.0,97.0,0.0,0.0,0.0,0.3,0.0,975.0,14.6,351.0,628.0,468.0,11.0,7.8,1.6,2.5,34.0,0.0,0.7,4.0,2.1,2.9,0.6,5.2,0.5,1.0,0.5,0.7,1.3,0.8,0.7,1.0,1.0,1.0,0.7,0.3,0.7,0.8,6.8,18.5,19.7,0.1,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.0,0.0,11.8,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9f3e0f1d-9216-44b2-87c6-7512245cbe8d,Wheat,Seed,Grains,71.2,13.68,1.54,0.0,0.447,0.15,6.363,0.935,0.341,0.0,38.0,0.0,0.0,0.0,0.79,1.9,34.0,3.6,138.0,508.0,363.0,2.0,3.46,0.494,3.984,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277,0.213,0.759,0.054,0.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,10.7,0.0,0.0,0.0,0.0,11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7c2d9d4b-b8b8-466c-8277-e0e5fe4a1553,Rice,Seed,Grains,28.17,2.69,0.28,0.0,0.163,0.016,1.476,0.418,0.093,0.0,8.0,0.0,0.0,0.0,0.04,0.0,10.0,0.2,12.0,43.0,35.0,1.0,0.42,0.069,0.377,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.086,0.081,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.03,0.0,0.0,0.4,0.0,0.0,0.0,0.0,68.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25e72072-0d79-4bcb-88d2-1ff4283bdfa8,Corn,Seed,Grains,19.0,3.3,1.2,0.0,0.4,0.1,1.7,0.8,0.3,0.0,42.0,0.0,6.8,0.0,0.1,0.0,7.0,0.5,37.0,34.0,270.0,15.0,0.5,0.1,0.2,0.0,0.0,0.3,0.3,0.5,0.6,0.1,0.9,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.4,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.6,0.0,0.0,2.7,0.0,0.0,0.0,0.0,73.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e4286675-f9c2-4425-a298-a8ec18435fca,Barley,Seed,Grains,73.5,12.5,1.2,0.0,0.4,0.1,4.6,0.8,0.3,0.0,23.0,0.0,0.0,0.0,0.4,0.0,33.0,2.5,79.0,34.0,280.0,7.0,1.1,0.3,1.1,0.0,0.0,0.6,0.7,1.1,1.3,0.3,2.2,0.4,0.4,0.4,0.7,1.2,0.9,0.3,0.7,0.6,0.6,0.6,0.1,0.4,0.8,0.2,0.3,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,1.6,0.0,0.0,17.3,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1671d5cf-0337-4228-8893-c675e0160144,Oats,Seed,Grains,66.3,16.9,6.9,0.0,0.8,0.1,0.9,1.0,0.1,0.0,56.0,0.0,0.0,0.0,0.6,0.0,54.0,4.3,177.0,523.0,429.0,2.0,3.6,0.6,3.8,0.0,0.0,0.8,0.9,1.7,1.6,0.5,2.7,0.7,0.7,0.5,0.9,1.5,1.0,0.4,0.9,0.9,1.0,0.8,0.2,0.6,1.0,1.2,2.0,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.6,0.8,0.0,0.0,10.6,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606816db-e72c-4d17-a9f2-37775637e189,Millet,Seed,Grains,73.0,11.0,4.0,0.0,0.3,0.1,0.8,0.6,0.2,0.0,85.0,0.0,0.0,0.0,0.1,0.0,8.0,3.0,114.0,34.0,195.0,5.0,1.3,0.3,1.2,0.0,0.0,0.6,0.8,1.3,1.5,0.3,2.1,0.5,0.5,0.4,0.8,1.3,0.9,0.3,0.8,0.6,0.6,0.6,0.1,0.3,0.8,0.8,1.3,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.5,0.0,0.0,7.6,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ec78a33-2bee-4e89-9058-f70a2354edd9,Salmon,Seafood,Oily Fishs,0.0,20.0,13.0,50.0,0.2,0.4,8.0,0.9,0.8,5.0,25.0,3.0,0.0,12.0,2.0,0.0,10.0,0.8,30.0,270.0,490.0,60.0,0.8,0.1,0.1,30.0,30.0,1.0,1.3,1.1,1.3,0.3,2.3,0.6,0.7,0.5,0.8,1.2,1.1,0.7,0.8,0.8,0.8,0.7,0.2,0.7,0.8,3.0,4.0,3.0,2.5,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cc231280-cdd5-4fed-9538-b07fc3db6772,Mackerel,Seafood,Oily Fishs,0.0,19.0,15.0,200.0,0.2,0.3,7.0,0.9,0.8,6.0,30.0,9.0,0.0,18.0,2.0,0.0,15.0,1.8,40.0,200.0,400.0,80.0,0.9,0.1,0.1,35.0,40.0,1.0,1.2,1.1,1.2,0.3,2.2,0.6,0.7,0.5,0.8,1.2,1.1,0.8,0.8,0.8,0.8,0.7,0.2,0.7,0.8,3.0,5.0,6.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b6568f15-7718-404e-ab0b-3bb8b8396dab,Sardines,Seafood,Oily Fishs,0.0,25.0,11.0,200.0,0.4,1.3,8.0,1.0,1.2,8.0,50.0,8.0,0.0,20.0,1.0,0.0,380.0,2.9,35.0,500.0,400.0,500.0,1.0,0.3,0.1,45.0,20.0,1.1,1.5,1.3,1.6,0.5,2.8,0.8,0.9,0.7,1.0,1.4,1.3,0.9,1.0,1.0,1.0,0.9,0.3,0.9,1.0,2.5,2.0,6.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5adb3226-1e0f-4887-93e2-db2d7232b67a,Tuna,Seafood,Oily Fishs,0.0,23.0,1.0,60.0,0.1,0.2,15.0,0.5,0.8,4.0,15.0,3.0,0.0,10.0,1.0,0.0,10.0,1.0,25.0,200.0,400.0,50.0,0.6,0.1,0.1,40.0,30.0,1.0,1.4,1.0,1.3,0.2,2.2,0.5,0.7,0.6,0.9,1.4,1.4,0.5,0.8,0.8,0.8,0.8,0.2,0.7,1.0,0.2,0.3,0.6,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96e5df05-d995-40d6-a425-e919ee8812c4,Cod,Seafood,Lean Fishs,0.0,18.0,0.7,30.0,0.1,0.1,3.0,0.5,0.2,4.0,20.0,1.0,0.0,0.5,0.1,0.0,20.0,0.3,25.0,150.0,300.0,50.0,0.3,0.05,0.1,35.0,10.0,1.0,1.1,1.5,1.8,0.2,2.0,0.5,0.6,0.5,0.6,1.0,1.2,0.4,0.5,0.6,0.6,0.6,0.1,0.4,0.7,0.1,0.1,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7fe57153-324b-4020-8f15-edce5bee9658,Haddock,Seafood,Lean Fishs,0.0,19.0,0.6,25.0,0.1,0.1,4.0,0.5,0.2,3.0,15.0,1.2,0.0,0.4,0.1,0.0,15.0,0.4,30.0,140.0,350.0,60.0,0.4,0.05,0.1,30.0,8.0,1.0,1.1,1.5,1.7,0.2,2.0,0.5,0.6,0.5,0.6,1.1,1.2,0.4,0.5,0.6,0.6,0.6,0.1,0.4,0.7,0.1,0.1,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491baec2-2f30-4aa6-9091-ac84e3903d9b,Tilapia,Seafood,Lean Fishs,0.0,20.0,2.0,30.0,0.1,0.2,2.5,0.4,0.2,5.0,15.0,1.0,0.0,0.2,0.2,0.0,20.0,0.5,30.0,150.0,350.0,60.0,0.4,0.06,0.1,30.0,8.0,1.1,1.2,1.6,1.9,0.2,2.2,0.6,0.7,0.6,0.7,1.2,1.3,0.5,0.6,0.7,0.7,0.7,0.1,0.5,0.8,0.5,0.7,0.7,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
