name,Strawberry,Blueberry,Raspberry,Orange,Lime,Mandarin,Banana,Mango,Pineapple,Guava,Kiwi,Peach,Plum,Apricot,Cherry,Watermelon,Muskmelon,Apple,Pear,Spinach,Kale,Lettuce,Broccoli,Cauliflower,Cabbage,Green Peas,Lentils,Chickpeas,Kidney Beans,Carrots,Sweet Potatoes,Beets,Radishes,Potatoes,Yams,Cassava,Butternut Squash,Zucchini,Pumpkin,Cucumber,Tomatoes,Bell Peppers,Eggplants,Garlic,Onion,Chives,Celery,Asparagus,Fennel,Basil,Cilantro,Parsley,Mint,Thyme,Rosemary,Oregano,Ginger,Turmeric,Horseradish,Button Mushrooms,Shiitake Mushrooms,Portobello Mushrooms,Oyster Mushrooms,Alfalfa Sprouts,Bean Sprouts,Broccoli Sprouts,Almond,Cashew,Chestnut,Hazelnut,Pistachio,Walnut,Pine Nut,Sunflower Seed,Pumpkin Seed,Chia Seed,Flax Seed,Sesame Seed,Wheat,Rice,Corn,Barley,Oats,Millet,Salmon,Mackerel,Sardines,Tuna,Cod,Haddock,Tilapia,Halibut,Pollock,Shrimp,Crab,Oysters,Lobster,Mussels,Chicken,Beef,Lamb,Pork,Bacon,Sausage,Ham,Salami,Pepperoni,Whole Milk,Almond Milk,Soy Milk,Cheddar,Mozzarella,Greek Yogurt,Yogurt,Butter,Ghee,Pastries,Cookies,Brownies,Muffins,Bread,Croissants,Ice Cream,Pies,Cakes,Donuts,Cereals,Pancakes,Waffles,Oatmeal,Eggs,Coca Cola,Pepsi,Coffee,Tea,Lemonade,Beer,Mayonnaise,Guacamole,Salsa,Ketchup,Potato Chips,Popcorn,Crackers,Beef Jerky,Burgers,French Fries,Pizza,Chicken Nuggets,Tacos
Blood Glucose,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,1,0,0,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,1,1,-1,-1
Hemoglobin A1c,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,1,1,-1,-1
Glycated Albumin,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,1,1,-1,-1
Total Cholesterol,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,1,1,1,1
LDL Cholesterol,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,1,0,1,0,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,1,1,1,1
HDL Cholesterol,1,1,1,1,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,0,-1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,1,-1,-1,1,1
Triglycerides,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,0,0,-1,0,0,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,1,1,-1,-1
Apolipoprotein A1,1,1,1,1,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,0,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,1,-1,-1,1,1
Apolipoprotein B,-1,-1,-1,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,0,1,1,0,1,0,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,1,1,1,1
Vitamin D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vitamin C,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,0,1,1,1,0,0,0,0,0,0,0,0,0
Vitamin K,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0
Vitamin B6 (Pyridoxine),0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,1
Vitamin B1 (Thiamine),0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0
Vitamin B2 (Riboflavin),0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,0
Vitamin B3 (Niacin),0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,0
Vitamin B5 (Pantothenic Acid),1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,0
Vitamin B7 (Biotin),1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0
Vitamin B9 (Folate),1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,1,1,0,0,0,0
Vitamin B12 (Cobalamin),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,1
Vitamin A,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-1,-1,-1,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0
Creatinine,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,1,1,-1,1,1,-1,0,1,1,1,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,0,0,0,0,1,1,0,0,1,1
Uric Acid,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,1,0,0,-1,-1,1,0,-1,0,1,-1,0,1,1,1,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,0,0,0,0,1,1,1,1,1,1
Blood Urea Nitrogen,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,1,1,-1,1,1,-1,0,1,1,1,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,-1,-1,0,0,-1,-1,0,0,0,0,1,1,0,0,1,1
Cystatin C,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,1,1,-1,1,1,-1,0,1,1,1,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0
Sodium,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,1
Potassium,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,-1,0,0,0,0,0,0,0,0,1,1,-1,1,0,0,1,1,1,-1,1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,-1,-1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,1,1,1,-1,0,1,1,0,1,0,0,0,0,1,0,0,1
